mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
158	154	1	4/4	1	0					line		159
159	155	1	4/4	1	0							160
160	156	1	4/4	1	0							161
161	157	1	4/4	1	0							162
162	158	1	4/4	1	0					line		163
163	159	1	4/4	1	0							164
164	160	1	4/4	1	0							165
165	161	1	4/4	1	0							166
166	162	1	4/4	1	0							167
167	163	1	4/4	1	0							168
168	164	1	4/4	1	0							169
169	165	1	4/4	1	0					line		170
170	166	1	4/4	1	0							171
171	167	1	4/4	1	0							172
172	168	1	4/4	1	0							173
173	169	1	4/4	6	0				double	page		174
174	170	4	4/4	1	0							175
175	171	4	4/4	1	0					line		176
176	172	4	4/4	1	0							177
177	173	4	4/4	1	0					line		178
178	174	4	4/4	1	0							179
179	175	4	4/4	1	0					line		180
180	176	4	4/4	1	0							181
181	177	4	4/4	1	0					page		182
182	178	4	4/4	1	0							183
183	179	4	4/4	1	0					line		184
184	180	4	4/4	1	0							185
185	181	4	4/4	1	0					line		186
186	182	4	4/4	1	0							187
187	183	4	4/4	1	0					page		188
188	184	4	4/4	1	0							189
189	185	4	4/4	1	0							190
190	186	4	4/4	1	0							191
191	187	4	4/4	1	0							192
192	188	4	4/4	1	0							193
193	189	4	4/4	1	0					page		194
194	190	4	4/4	1	0							195
195	191	4	4/4	1	0					line		196
196	192	4	4/4	1	0							197
197	193	4	4/4	1	0					line		198
198	194	4	4/4	1	0							199
199	195	4	4/4	1	0					line		200
200	196	4	4/4	1	0							201
201	197	4	4/4	1	0					line		202
202	198	4	4/4	1	0							203
203	199	4	4/4	1	0					page		204
204	200	4	4/4	1	0							205
205	201	4	4/4	1	0					line		206
206	202	4	4/4	1	0							207
207	203	4	4/4	1	0							208
208	204	4	4/4	1	0							209
209	205	4	4/4	1	0					line		210
210	206	4	4/4	1	0							211
211	207	4	4/4	1	0					page		212
212	208	4	4/4	1	0							213
213	209	4	4/4	1	0					line		214
214	210	4	4/4	1	0							215
215	211	4	4/4	1	0					line		216
216	212	4	4/4	1	0							217
217	213	4	4/4	1	0					line		218
218	214	4	4/4	15/16	0				double			219
219	214	4	4/4	1/16	15/16			1				220
220	215	4	4/4	1	0							221
221	216	4	4/4	1	0				end		lastMeasure	-1
