mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
22	22	15/16	15/16	4/4	2	1	1/16		1/16	1		7	49	253
22	22	15/16	15/16	4/4	2	1	1/16		1/16	1		4	52	253
22	22	15/16	15/16	4/4	2	1	1/16		1/16	1		3	57	253
22	22	15/16	15/16	4/4	1	1	1/16		1/16	1		3	69	250
22	22	15/16	15/16	4/4	1	1	1/16		1/16	1		7	73	250
22	22	15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	250
22	22	15/16	15/16	4/4	1	1	1/16		1/16	1		3	81	250
23	23	0	0	4/4	2	1	1/4		1/4	1		3	45	261
23	23	0	0	4/4	2	1	1/4		1/4	1		7	49	261
23	23	0	0	4/4	2	1	1/4		1/4	1		4	52	261
23	23	0	0	4/4	2	1	1/4		1/4	1		3	57	261
23	23	0	0	4/4	1	1	1/4		1/4	1		3	69	254
23	23	0	0	4/4	1	1	1/4		1/4	1		7	73	254
23	23	0	0	4/4	1	1	1/4		1/4	1		4	76	254
23	23	0	0	4/4	1	1	1/4		1/4	1		3	81	254
23	23	1/4	1/4	4/4	1	1	1/8		1/8	1		4	64	255
23	23	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	256
23	23	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	257
23	23	3/4	3/4	4/4	2	1	1/8		1/8	1		6	54	262
23	23	3/4	3/4	4/4	1	2	1/4		1/4	1		3	57	260
23	23	3/4	3/4	4/4	1	1	1/8		1/8	1		7	61	258
23	23	15/16	15/16	4/4	2	1	1/16		1/16	1		-1	53	263
23	23	15/16	15/16	4/4	1	1	1/16		1/16	1		2	62	259
24	24	0	0	4/4	2	1	1/4		1/4	1		4	52	267
24	24	0	0	4/4	1	1	1/4		1/4	1		3	57	264
24	24	0	0	4/4	1	1	1/4		1/4	1		5	59	264
24	24	0	0	4/4	1	1	1/4		1/4	1		4	64	264
24	24	1/4	1/4	4/4	2	2	1/4		1/4	1		4	40	272
24	24	1/4	1/4	4/4	2	1	1/4		1/4	1		4	52	268
24	24	1/4	1/4	4/4	1	1	1/4		1/4	1		8	56	265
24	24	1/4	1/4	4/4	1	1	1/4		1/4	1		5	59	265
24	24	1/4	1/4	4/4	1	1	1/4		1/4	1		4	64	265
24	24	1/2	1/2	4/4	2	2	1/4		1/4	1		3	45	273
24	24	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	269
24	24	1/2	1/2	4/4	1	1	1/4		1/4	1		3	57	266
24	24	1/2	1/2	4/4	1	1	1/4		1/4	1		7	61	266
24	24	3/4	3/4	4/4	2	1	1/8		1/8	1		4	52	270
24	24	15/16	15/16	4/4	2	1	1/16		1/16	1		8	56	271
25	25	0	0	4/4	2	1	1/4		1/4	1		3	57	279
25	25	1/4	1/4	4/4	2	1	1/8		1/8	1		7	49	280
25	25	1/4	1/4	4/4	1	1	1/8		1/8	1		4	64	274
25	25	7/16	7/16	4/4	2	1	1/16		1/16	1		2	50	281
25	25	7/16	7/16	4/4	1	1	1/16		1/16	1		6	66	275
25	25	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	282
25	25	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	276
25	25	3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	283
25	25	3/4	3/4	4/4	1	2	1/4		1/4	1	1	2	62	278
25	25	3/4	3/4	4/4	1	1	1/4		1/4	1	1	3	69	277
26	26	0	0	4/4	2	1	1/2		1/2	1		4	52	294
26	26	0	0	4/4	1	2	1/2		1/2	1		5	59	292
26	26	0	0	4/4	1	2	1/2		1/2	1	-1	2	62	292
26	26	0	0	4/4	1	1	1/4		1/4	1	-1	3	69	284
26	26	1/4	1/4	4/4	2	2	1/4		1/4	1		4	40	296
26	26	1/4	1/4	4/4	1	1	1/24		1/16	2/3		6	66	285
26	26	7/24	7/24	4/4	1	1	1/24		1/16	2/3		8	68	286
26	26	1/3	1/3	4/4	1	1	1/24		1/16	2/3		3	69	287
26	26	3/8	3/8	4/4	1	1	1/24		1/16	2/3		8	68	288
26	26	5/12	5/12	4/4	1	1	1/24		1/16	2/3		6	66	289
26	26	11/24	11/24	4/4	1	1	1/24		1/16	2/3		8	68	290
26	26	1/2	1/2	4/4	2	2	1/4		1/4	1		3	45	297
26	26	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	295
26	26	1/2	1/2	4/4	1	2	1/4		1/4	1		3	57	293
26	26	1/2	1/2	4/4	1	2	1/4		1/4	1		7	61	293
26	26	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	291
27	27	0	0	4/4	2	1	1/4		1/4	1		6	42	305
27	27	0	0	4/4	2	1	1/4		1/4	1		6	54	305
27	27	3/16	3/16	4/4	1	1	1/16		1/16	1		7	73	298
27	27	3/16	3/16	4/4	1	1	1/16		1/16	1		3	81	298
27	27	3/16	3/16	4/4	1	1	1/16		1/16	1		7	85	298
27	27	1/4	1/4	4/4	2	1	1/8		1/8	1		7	37	306
27	27	1/4	1/4	4/4	2	1	1/8		1/8	1		7	49	306
27	27	1/4	1/4	4/4	1	1	1/8		1/8	1		7	73	299
27	27	1/4	1/4	4/4	1	1	1/8		1/8	1		3	81	299
27	27	7/16	7/16	4/4	2	1	1/16		1/16	1		11	41	307
27	27	7/16	7/16	4/4	2	1	1/16		1/16	1		11	53	307
27	27	7/16	7/16	4/4	1	1	1/16		1/16	1		5	71	300
27	27	7/16	7/16	4/4	1	1	1/16		1/16	1		7	73	300
27	27	7/16	7/16	4/4	1	1	1/16		1/16	1		8	80	300
27	27	1/2	1/2	4/4	2	1	1/4		1/4	1		6	42	308
27	27	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	308
27	27	1/2	1/2	4/4	1	1	1/8		1/8	1		3	69	301
27	27	1/2	1/2	4/4	1	1	1/8		1/8	1		7	73	301
27	27	1/2	1/2	4/4	1	1	1/8		1/8	1		6	78	301
27	27	11/16	11/16	4/4	1	1	1/16		1/16	1		7	61	302
27	27	11/16	11/16	4/4	1	1	1/16		1/16	1		3	69	302
27	27	11/16	11/16	4/4	1	1	1/16		1/16	1		7	73	302
27	27	3/4	3/4	4/4	2	1	1/8		1/8	1		7	37	309
27	27	3/4	3/4	4/4	2	1	1/8		1/8	1		7	49	309
27	27	3/4	3/4	4/4	1	1	1/8		1/8	1		7	61	303
27	27	3/4	3/4	4/4	1	1	1/8		1/8	1		3	69	303
27	27	15/16	15/16	4/4	2	1	1/16		1/16	1		11	41	310
27	27	15/16	15/16	4/4	2	1	1/16		1/16	1		11	53	310
27	27	15/16	15/16	4/4	1	1	1/16		1/16	1		5	59	304
27	27	15/16	15/16	4/4	1	1	1/16		1/16	1		7	61	304
27	27	15/16	15/16	4/4	1	1	1/16		1/16	1		8	68	304
28	28	0	0	4/4	2	1	1/4		1/4	1		6	42	318
28	28	0	0	4/4	2	1	1/4		1/4	1		6	54	318
28	28	0	0	4/4	1	1	1/8		1/8	1		3	57	311
28	28	0	0	4/4	1	1	1/8		1/8	1		7	61	311
28	28	0	0	4/4	1	1	1/8		1/8	1		6	66	311
28	28	3/16	3/16	4/4	1	1	1/16		1/16	1		3	57	312
28	28	3/16	3/16	4/4	1	1	1/16		1/16	1		7	61	312
28	28	1/4	1/4	4/4	2	1	1/8		1/8	1		8	44	319
28	28	1/4	1/4	4/4	2	1	1/8		1/8	1		8	56	319
28	28	1/4	1/4	4/4	1	1	1/8		1/8	1		5	59	313
28	28	1/4	1/4	4/4	1	1	1/8		1/8	1		2	62	313
28	28	7/16	7/16	4/4	2	1	1/16		1/16	1		6	42	320
28	28	7/16	7/16	4/4	2	1	1/16		1/16	1		6	54	320
28	28	7/16	7/16	4/4	1	1	1/16		1/16	1		5	59	314
28	28	7/16	7/16	4/4	1	1	1/16		1/16	1		2	62	314
28	28	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	314
28	28	1/2	1/2	4/4	2	1	1/8		1/8	1		11	41	321
28	28	1/2	1/2	4/4	2	1	1/8		1/8	1		11	53	321
28	28	1/2	1/2	4/4	1	1	1/8		1/8	1		8	56	315
28	28	1/2	1/2	4/4	1	1	1/8		1/8	1		7	61	315
28	28	1/2	1/2	4/4	1	1	1/8		1/8	1		8	68	315
28	28	11/16	11/16	4/4	2	1	1/16		1/16	1		2	38	322
28	28	11/16	11/16	4/4	2	1	1/16		1/16	1		2	50	322
28	28	11/16	11/16	4/4	1	1	1/16		1/16	1		8	56	316
28	28	11/16	11/16	4/4	1	1	1/16		1/16	1		11	65	316
28	28	3/4	3/4	4/4	2	1	1/8		1/8	1		7	37	323
28	28	3/4	3/4	4/4	2	1	1/8		1/8	1		7	49	323
28	28	3/4	3/4	4/4	1	1	1/8		1/8	1		7	61	317
28	28	3/4	3/4	4/4	1	1	1/8		1/8	1		11	65	317
28	28	3/4	3/4	4/4	1	1	1/8		1/8	1		7	73	317
29	29	0	0	4/4	1	1	1/4		1/4	1		6	66	324
29	29	0	0	4/4	1	1	1/4		1/4	1		6	78	324
29	29	3/16	3/16	4/4	2	1	1/16		1/16	1		5	59	330
29	29	3/16	3/16	4/4	2	1	1/16		1/16	1		2	62	330
29	29	1/4	1/4	4/4	2	1	1/8		1/8	1		3	57	331
29	29	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61	331
29	29	1/4	1/4	4/4	1	1	1/8		1/8	1		7	73	325
29	29	7/16	7/16	4/4	2	1	1/16		1/16	1		8	56	332
29	29	7/16	7/16	4/4	2	1	1/16		1/16	1		5	59	332
29	29	7/16	7/16	4/4	1	1	1/16		1/16	1		11	65	326
29	29	7/16	7/16	4/4	1	1	1/16		1/16	1		7	73	326
29	29	7/16	7/16	4/4	1	1	1/16		1/16	1		11	77	326
29	29	1/2	1/2	4/4	2	1	1/8		1/8	1		6	54	333
29	29	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	333
29	29	1/2	1/2	4/4	1	1	1/4		1/4	1		6	66	327
29	29	1/2	1/2	4/4	1	1	1/4		1/4	1		7	73	327
29	29	1/2	1/2	4/4	1	1	1/4		1/4	1		6	78	327
29	29	11/16	11/16	4/4	2	1	1/16		1/16	1		4	52	334
29	29	11/16	11/16	4/4	2	1	1/16		1/16	1		8	56	334
29	29	3/4	3/4	4/4	2	1	1/8		1/8	1		2	50	335
29	29	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	335
29	29	3/4	3/4	4/4	1	1	1/8		1/8	1		6	66	328
29	29	3/4	3/4	4/4	1	1	1/8		1/8	1		3	69	328
29	29	15/16	15/16	4/4	2	1	1/16		1/16	1		2	50	336
29	29	15/16	15/16	4/4	2	1	1/16		1/16	1		5	59	336
29	29	15/16	15/16	4/4	1	1	1/16		1/16	1		6	66	329
29	29	15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	329
30	30	0	0	4/4	2	1	1/4		1/4	1		7	49	340
30	30	0	0	4/4	2	1	1/4		1/4	1		8	56	340
30	30	0	0	4/4	2	1	1/4		1/4	1		7	61	340
30	30	0	0	4/4	1	1	1/4		1/4	1		6	66	337
30	30	0	0	4/4	1	1	1/4		1/4	1		8	68	337
30	30	0	0	4/4	1	1	1/4		1/4	1		7	73	337
30	30	1/4	1/4	4/4	2	1	1/4		1/4	1		7	49	341
30	30	1/4	1/4	4/4	2	1	1/4		1/4	1		8	56	341
30	30	1/4	1/4	4/4	2	1	1/4		1/4	1		7	61	341
30	30	1/4	1/4	4/4	1	1	1/4		1/4	1		11	65	338
30	30	1/4	1/4	4/4	1	1	1/4		1/4	1		8	68	338
30	30	1/4	1/4	4/4	1	1	1/4		1/4	1		7	73	338
30	30	1/2	1/2	4/4	2	1	1/2		1/2	1		6	42	342
30	30	1/2	1/2	4/4	2	1	1/2		1/2	1		7	49	342
30	30	1/2	1/2	4/4	2	1	1/2		1/2	1		6	54	342
30	30	1/2	1/2	4/4	1	1	1/2		1/2	1		3	57	339
30	30	1/2	1/2	4/4	1	1	1/2		1/2	1		7	61	339
30	30	1/2	1/2	4/4	1	1	1/2		1/2	1		6	66	339
31	31	0	0	4/4	2	1	1/4		1/4	1		6	54	350
31	31	0	0	4/4	2	1	1/4		1/4	1		6	66	350
31	31	3/16	3/16	4/4	1	1	1/16		1/16	1		3	69	343
31	31	3/16	3/16	4/4	1	1	1/16		1/16	1		7	73	343
31	31	1/4	1/4	4/4	2	1	1/8		1/8	1		7	49	351
31	31	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61	351
31	31	1/4	1/4	4/4	1	1	1/8		1/8	1		3	69	344
31	31	1/4	1/4	4/4	1	1	1/8		1/8	1		7	73	344
31	31	1/4	1/4	4/4	1	1	1/8		1/8	1		3	81	344
31	31	7/16	7/16	4/4	2	1	1/16		1/16	1		11	53	352
31	31	7/16	7/16	4/4	2	1	1/16		1/16	1		11	65	352
31	31	7/16	7/16	4/4	1	1	1/16		1/16	1		5	71	345
31	31	7/16	7/16	4/4	1	1	1/16		1/16	1		7	73	345
31	31	7/16	7/16	4/4	1	1	1/16		1/16	1		8	80	345
31	31	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	353
31	31	1/2	1/2	4/4	2	1	1/4		1/4	1		6	66	353
31	31	1/2	1/2	4/4	1	1	1/8		1/8	1		3	69	346
31	31	1/2	1/2	4/4	1	1	1/8		1/8	1		7	73	346
31	31	1/2	1/2	4/4	1	1	1/8		1/8	1		6	78	346
31	31	11/16	11/16	4/4	1	1	1/16		1/16	1		7	73	347
31	31	11/16	11/16	4/4	1	1	1/16		1/16	1		3	81	347
31	31	11/16	11/16	4/4	1	1	1/16		1/16	1		7	85	347
31	31	3/4	3/4	4/4	2	1	1/8		1/8	1		7	49	354
31	31	3/4	3/4	4/4	2	1	1/8		1/8	1		7	61	354
31	31	3/4	3/4	4/4	1	1	1/8		1/8	1		7	73	348
31	31	3/4	3/4	4/4	1	1	1/8		1/8	1		3	81	348
31	31	15/16	15/16	4/4	2	1	1/16		1/16	1		11	53	355
31	31	15/16	15/16	4/4	2	1	1/16		1/16	1		11	65	355
31	31	15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	349
31	31	15/16	15/16	4/4	1	1	1/16		1/16	1		7	73	349
31	31	15/16	15/16	4/4	1	1	1/16		1/16	1		8	80	349
32	32	0	0	4/4	2	1	1/4		1/4	1		6	54	363
32	32	0	0	4/4	2	1	1/4		1/4	1		6	66	363
32	32	0	0	4/4	1	1	1/8		1/8	1		3	69	356
32	32	0	0	4/4	1	1	1/8		1/8	1		7	73	356
32	32	0	0	4/4	1	1	1/8		1/8	1		6	78	356
32	32	3/16	3/16	4/4	1	1	1/16		1/16	1		3	69	357
32	32	3/16	3/16	4/4	1	1	1/16		1/16	1		2	74	357
32	32	1/4	1/4	4/4	2	1	1/8		1/8	1		8	56	364
32	32	1/4	1/4	4/4	2	1	1/8		1/8	1		8	68	364
32	32	1/4	1/4	4/4	1	1	1/8		1/8	1		5	71	358
32	32	1/4	1/4	4/4	1	1	1/8		1/8	1		2	74	358
32	32	7/16	7/16	4/4	2	1	1/16		1/16	1		6	54	365
32	32	7/16	7/16	4/4	2	1	1/16		1/16	1		6	66	365
32	32	7/16	7/16	4/4	1	1	1/16		1/16	1		5	71	359
32	32	7/16	7/16	4/4	1	1	1/16		1/16	1		2	74	359
32	32	7/16	7/16	4/4	1	1	1/16		1/16	1		8	80	359
32	32	1/2	1/2	4/4	2	1	1/8		1/8	1		11	53	366
32	32	1/2	1/2	4/4	2	1	1/8		1/8	1		11	65	366
32	32	1/2	1/2	4/4	1	1	1/8		1/8	1		8	68	360
32	32	1/2	1/2	4/4	1	1	1/8		1/8	1		7	73	360
32	32	1/2	1/2	4/4	1	1	1/8		1/8	1		8	80	360
32	32	11/16	11/16	4/4	2	1	1/16		1/16	1		2	50	367
32	32	11/16	11/16	4/4	2	1	1/16		1/16	1		2	62	367
32	32	11/16	11/16	4/4	1	1	1/16		1/16	1		8	68	361
32	32	11/16	11/16	4/4	1	1	1/16		1/16	1		11	77	361
32	32	3/4	3/4	4/4	2	1	1/8		1/8	1		7	49	368
32	32	3/4	3/4	4/4	2	1	1/8		1/8	1		7	61	368
32	32	3/4	3/4	4/4	1	1	1/8		1/8	1		7	73	362
32	32	3/4	3/4	4/4	1	1	1/8		1/8	1		11	77	362
32	32	3/4	3/4	4/4	1	1	1/8		1/8	1		7	85	362
33	33	0	0	4/4	1	1	1/4		1/4	1		3	69	369
33	33	3/16	3/16	4/4	2	1	1/16		1/16	1		6	54	380
33	33	3/16	3/16	4/4	1	2	1/16		1/16	1		3	57	376
33	33	1/4	1/4	4/4	2	1	1/8		1/8	1		11	53	381
33	33	1/4	1/4	4/4	2	1	1/8		1/8	1		8	56	381
33	33	1/4	1/4	4/4	1	2	3/16		1/8	3/2		5	59	377
33	33	1/4	1/4	4/4	1	1	1/8		1/8	1		3	69	370
33	33	7/16	7/16	4/4	2	1	1/16		1/16	1		4	52	382
33	33	7/16	7/16	4/4	2	1	1/16		1/16	1		1	55	382
33	33	7/16	7/16	4/4	1	2	1/16		1/16	1		7	61	378
33	33	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	371
33	33	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	383
33	33	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	383
33	33	1/2	1/2	4/4	1	2	1/4		1/4	1		2	62	379
33	33	1/2	1/2	4/4	1	1	1/8		1/8	1		3	69	372
33	33	5/8	5/8	4/4	1	1	1/8		1/8	1		6	66	373
33	33	3/4	3/4	4/4	1	1	1/8		1/8	1		8	68	374
33	33	15/16	15/16	4/4	1	1	1/16		1/16	1		3	69	375
34	34	0	0	4/4	1	1	1/4		1/4	1		8	68	384
34	34	3/16	3/16	4/4	2	1	1/16		1/16	1		2	50	393
34	34	3/16	3/16	4/4	2	1	1/16		1/16	1		6	54	393
34	34	3/16	3/16	4/4	1	2	1/16		1/16	1		5	59	389
34	34	1/4	1/4	4/4	2	1	1/8		1/8	1		7	49	394
34	34	1/4	1/4	4/4	2	1	1/8		1/8	1		11	53	394
34	34	1/4	1/4	4/4	1	2	1/8		1/8	1		7	61	390
34	34	1/4	1/4	4/4	1	1	1/4		1/4	1		8	68	385
34	34	7/16	7/16	4/4	2	1	1/16		1/16	1		5	47	395
34	34	7/16	7/16	4/4	2	1	1/16		1/16	1		11	53	395
34	34	7/16	7/16	4/4	1	2	1/16		1/16	1		2	62	391
34	34	1/2	1/2	4/4	2	2	1/4		1/4	1		3	45	400
34	34	1/2	1/2	4/4	2	1	1/8		1/8	1		11	53	396
34	34	1/2	1/2	4/4	1	2	1/2		1/2	1		7	61	392
34	34	1/2	1/2	4/4	1	1	1/8		1/8	1		8	68	386
34	34	5/8	5/8	4/4	2	1	1/8		1/8	1		8	56	397
34	34	5/8	5/8	4/4	1	1	1/8		1/8	1		11	65	387
34	34	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	398
34	34	3/4	3/4	4/4	1	1	1/4		1/4	1		6	66	388
34	34	7/8	7/8	4/4	2	1	1/8		1/8	1		6	54	399
35	35	0	0	4/4	1	1	1/4		1/4	1		7	73	401
35	35	3/16	3/16	4/4	2	1	1/16		1/16	1		3	45	410
35	35	3/16	3/16	4/4	2	1	1/16		1/16	1		6	54	410
35	35	3/16	3/16	4/4	1	2	1/16		1/16	1		7	61	406
35	35	1/4	1/4	4/4	2	1	1/8		1/8	1		8	44	411
35	35	1/4	1/4	4/4	2	1	1/8		1/8	1		6	54	411
35	35	1/4	1/4	4/4	1	2	1/8		1/8	1		2	62	407
35	35	1/4	1/4	4/4	1	1	1/8		1/8	1		5	71	402
35	35	7/16	7/16	4/4	2	1	1/16		1/16	1		3	45	412
35	35	7/16	7/16	4/4	2	1	1/16		1/16	1		6	54	412
35	35	7/16	7/16	4/4	1	2	1/16		1/16	1		2	62	408
35	35	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	403
35	35	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	413
35	35	1/2	1/2	4/4	2	1	1/2		1/2	1		6	54	413
35	35	1/2	1/2	4/4	1	2	1/2		1/2	1	1	2	62	409
35	35	1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69	404
35	35	7/8	7/8	4/4	1	1	1/8		1/8	1		8	68	405
36	36	0	0	4/4	1	2	1/4		1/4	1	-1	2	62	417
36	36	1/4	1/4	4/4	1	2	1/8		1/8	1		10	58	418
36	36	7/16	7/16	4/4	1	2	1/16		1/16	1		5	59	419
36	36	1/2	1/2	4/4	1	2	1/4		1/4	1		2	62	420
36	36	3/4	3/4	4/4	1	1	0	grace16	1/16	1		4	64	414
36	36	3/4	3/4	4/4	1	1	0	grace16	1/16	1		2	62	415
36	36	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	423
36	36	3/4	3/4	4/4	1	2	3/16		1/8	3/2		7	61	421
36	36	3/4	3/4	4/4	1	1	1/4		1/4	1		11	65	416
36	36	15/16	15/16	4/4	1	2	1/16		1/16	1		5	59	422
37	37	0	0	4/4	2	1	1/4		1/4	1		6	54	428
37	37	1/8	1/8	4/4	1	1	1/8		1/8	1		3	57	424
37	37	1/8	1/8	4/4	1	1	1/8		1/8	1		6	66	424
37	37	1/4	1/4	4/4	2	1	3/16		1/8	3/2		3	57	429
37	37	3/8	3/8	4/4	1	1	1/8		1/8	1		2	62	425
37	37	3/8	3/8	4/4	1	1	1/8		1/8	1		6	66	425
37	37	7/16	7/16	4/4	2	1	1/16		1/16	1		5	59	430
37	37	1/2	1/2	4/4	2	1	1/4		1/4	1		7	61	431
37	37	5/8	5/8	4/4	1	1	1/8		1/8	1		8	56	426
37	37	5/8	5/8	4/4	1	1	1/8		1/8	1		6	66	426
37	37	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	432
37	37	7/8	7/8	4/4	1	1	1/8		1/8	1		8	56	427
37	37	7/8	7/8	4/4	1	1	1/8		1/8	1		11	65	427
38	38	0	0	4/4	1	1	1/4		1/4	1		6	66	433
38	38	1/8	1/8	4/4	1	2	1/8		1/8	1		3	57	437
38	38	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	437
38	38	1/4	1/4	4/4	2	1	1/4		1/4	1		6	54	441
38	38	1/4	1/4	4/4	1	1	3/16		1/8	3/2		3	69	434
38	38	3/8	3/8	4/4	1	2	1/8		1/8	1		7	61	438
38	38	3/8	3/8	4/4	1	2	1/8		1/8	1		6	66	438
38	38	7/16	7/16	4/4	1	1	1/16		1/16	1		5	71	435
38	38	1/2	1/2	4/4	2	1	1/4		1/4	1		11	53	442
38	38	1/2	1/2	4/4	1	1	1/2		1/2	1	1	7	73	436
38	38	5/8	5/8	4/4	1	2	1/8		1/8	1		7	61	439
38	38	5/8	5/8	4/4	1	2	1/8		1/8	1		8	68	439
38	38	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	443
38	38	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	440
38	38	7/8	7/8	4/4	1	2	1/8		1/8	1		11	65	440
39	39	0	0	4/4	2	1	1/4		1/4	1		3	57	451
39	39	0	0	4/4	1	1	1/4		1/4	1	-1	7	73	444
39	39	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	447
39	39	1/8	1/8	4/4	1	2	1/8		1/8	1		6	66	447
39	39	1/4	1/4	4/4	2	1	1/8		1/8	1		5	59	452
39	39	1/4	1/4	4/4	1	1	1/2		1/2	1		7	73	445
39	39	3/8	3/8	4/4	2	1	1/8		1/8	1		7	61	453
39	39	3/8	3/8	4/4	1	2	1/8		1/8	1		6	66	448
39	39	3/8	3/8	4/4	1	2	1/8		1/8	1		3	69	448
39	39	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	454
39	39	5/8	5/8	4/4	1	2	1/8		1/8	1		7	61	449
39	39	5/8	5/8	4/4	1	2	1/8		1/8	1		6	66	449
39	39	5/8	5/8	4/4	1	2	1/8		1/8	1		3	69	449
39	39	3/4	3/4	4/4	2	1	1/8		1/8	1		8	56	455
39	39	3/4	3/4	4/4	1	1	1/4		1/4	1		7	73	446
39	39	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	456
39	39	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	450
39	39	7/8	7/8	4/4	1	2	1/8		1/8	1		6	66	450
39	39	7/8	7/8	4/4	1	2	1/8		1/8	1		3	69	450
40	40	0	0	4/4	2	1	1/2		1/2	1		9	51	466
40	40	0	0	4/4	1	1	1/4		1/4	1		7	73	457
40	40	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	462
40	40	1/8	1/8	4/4	1	2	1/8		1/8	1		6	66	462
40	40	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	71	458
40	40	3/8	3/8	4/4	1	2	1/8		1/8	1		5	59	463
40	40	3/8	3/8	4/4	1	2	1/8		1/8	1		6	66	463
40	40	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	459
40	40	1/2	1/2	4/4	2	1	1/4		1/4	1		11	53	467
40	40	1/2	1/2	4/4	1	1	1/4		1/4	1		8	68	460
40	40	5/8	5/8	4/4	1	2	1/8		1/8	1		5	59	464
40	40	5/8	5/8	4/4	1	2	1/8		1/8	1		2	62	464
40	40	3/4	3/4	4/4	2	1	1/4		1/4	1		6	54	468
40	40	3/4	3/4	4/4	1	1	1/4		1/4	1		3	69	461
40	40	7/8	7/8	4/4	1	2	1/8		1/8	1		3	57	465
40	40	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	465
41	41	0	0	4/4	2	1	1/2		1/2	1		7	49	476
41	41	0	0	4/4	1	1	1/4		1/4	1		6	66	469
41	41	1/8	1/8	4/4	1	2	1/8		1/8	1		3	57	472
41	41	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	472
41	41	1/4	1/4	4/4	1	1	1/4		1/4	1		11	65	470
41	41	3/8	3/8	4/4	1	2	1/8		1/8	1		5	59	473
41	41	3/8	3/8	4/4	1	2	1/8		1/8	1		7	61	473
41	41	1/2	1/2	4/4	2	1	1/4		1/4	1		3	45	477
41	41	1/2	1/2	4/4	1	1	1/2		1/2	1	1	6	66	471
41	41	5/8	5/8	4/4	1	2	1/8		1/8	1		3	57	474
41	41	5/8	5/8	4/4	1	2	1/8		1/8	1		7	61	474
41	41	3/4	3/4	4/4	2	1	1/8		1/8	1		5	47	478
41	41	7/8	7/8	4/4	2	1	1/8		1/8	1		7	49	479
41	41	7/8	7/8	4/4	1	2	1/8		1/8	1		3	57	475
41	41	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	475
42	42	0	0	4/4	2	1	1/4		1/4	1		6	42	488
42	42	0	0	4/4	1	1	1/4		1/4	1	-1	6	66	480
42	42	1/8	1/8	4/4	1	2	1/8		1/8	1		3	57	484
42	42	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	484
42	42	1/4	1/4	4/4	2	1	1/8		1/8	1		8	44	489
42	42	1/4	1/4	4/4	1	1	1/4		1/4	1		6	66	481
42	42	3/8	3/8	4/4	2	1	1/8		1/8	1		3	45	490
42	42	3/8	3/8	4/4	1	2	1/8		1/8	1		3	57	485
42	42	3/8	3/8	4/4	1	2	1/8		1/8	1		7	61	485
42	42	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	491
42	42	1/2	1/2	4/4	1	1	1/4		1/4	1		6	66	482
42	42	5/8	5/8	4/4	1	2	1/8		1/8	1		3	57	486
42	42	5/8	5/8	4/4	1	2	1/8		1/8	1		2	62	486
42	42	3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	492
42	42	3/4	3/4	4/4	1	1	1/4		1/4	1		2	74	483
42	42	7/8	7/8	4/4	1	2	1/8		1/8	1		2	62	487
42	42	7/8	7/8	4/4	1	2	1/8		1/8	1		6	66	487
