mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
9	9	21/16	21/16	12/8	1	1	vi%7	Ab	I		vi%7		vi	%	7					%7	0	0	3, 0, -3, 1		3	3
10	10	0	0	12/8	1	1	viio7/V\\	Ab	I		viio7/V		vii	o	7		V		\\	o7	0	0	6, 3, 0, -3		6	6
13	13	1/4	1/4	12/8	1	1	V65(b5)/V	Ab	I		V65(b5)/V		V		65	b5	V			Mm7	0	0	6, -4, 0, 2		2	6
13	13	3/8	3/8	12/8	1	1	V7(4)	Ab	I		V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
13	13	1/2	1/2	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
13	13	3/4	3/4	12/8	1	1	I(9)	Ab	I		I(9)		I			9				M	0	0	0, 4, 1	2	0	0
13	13	7/8	7/8	12/8	1	1	I	Ab	I		I		I							M	0	0	0, 4, 1		0	0
13	13	9/8	9/8	12/8	1	1	V7(4)	Ab	I		V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
13	13	5/4	5/4	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
14	14	0	0	12/8	1	1	I(9)	Ab	I		I(9)		I			9				M	0	0	0, 4, 1	2	0	0
14	14	1/8	1/8	12/8	1	1	I	Ab	I		I		I							M	0	0	0, 4, 1		0	0
14	14	3/8	3/8	12/8	1	1	IV(4)	Ab	I		IV(4)		IV			4				M	0	0	-1, 5, 0		-1	-1
14	14	1/2	1/2	12/8	1	1	IV	Ab	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
14	14	3/4	3/4	12/8	1	1	I6(6)	Ab	I		I6(6)		I		6	6				M	0	0	4, 3, 0		0	4
14	14	7/8	7/8	12/8	1	1	I6	Ab	I		I6		I		6					M	0	0	4, 1, 0		0	4
14	14	9/8	9/8	12/8	1	1	vi%43	Ab	I		vi%43		vi	%	43					%7	0	0	-3, 1, 3, 0		3	-3
14	14	5/4	5/4	12/8	1	1	viio2/V	Ab	I		viio2/V		vii	o	2		V			o7	0	0	-3, 6, 3, 0		6	-3
15	15	0	0	12/8	1	1	ii%7	Ab	I		ii%7		ii	%	7					%7	0	0	2, -1, -4, 0		2	2
15	15	3/8	3/8	12/8	1	1	V7(4)	Ab	I		V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
15	15	1/2	1/2	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
15	15	3/4	3/4	12/8	1	1	I(9)	Ab	I		I(9)		I			9				M	0	0	0, 4, 1	2	0	0
15	15	7/8	7/8	12/8	1	1	I	Ab	I		I		I							M	0	0	0, 4, 1		0	0
15	15	9/8	9/8	12/8	1	1	V7(4)	Ab	I		V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
15	15	5/4	5/4	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
16	16	0	0	12/8	1	1	I(9)	Ab	I		I(9)		I			9				M	0	0	0, 4, 1	2	0	0
16	16	1/8	1/8	12/8	1	1	I	Ab	I		I		I							M	0	0	0, 4, 1		0	0
16	16	3/8	3/8	12/8	1	1	iv(b4)	Ab	I		iv(b4)		iv			b4				m	0	0	-1, -2, 0		-1	-1
16	16	1/2	1/2	12/8	1	1	iv	Ab	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
16	16	3/4	3/4	12/8	1	1	#V.V(+6)	Ab	#V		V(+6)		V			+6				M	0	0	1, 5, 2	4	1	1
16	16	7/8	7/8	12/8	1	1	V(64)	Ab	#V		V(64)		V			64				M	0	0	1, 0, 4		1	1
16	16	9/8	9/8	12/8	1	1	ii%65	Ab	#V		ii%65		ii	%	65					%7	0	0	-1, -4, 0, 2		2	-1
16	16	5/4	5/4	12/8	1	1	V7	Ab	#V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
17	17	0	0	12/8	1	1	I[I	Ab	#V	I	I		I							M	0	0	0, 4, 1		0	0
17	17	3/8	3/8	12/8	1	1	V7(6)	Ab	#V	I	V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
17	17	1/2	1/2	12/8	1	1	V7	Ab	#V	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
17	17	5/8	5/8	12/8	1	1	V	Ab	#V	I	V		V							M	0	0	1, 5, 2		1	1
17	17	3/4	3/4	12/8	1	1	I(9)	Ab	#V	I	I(9)		I			9				M	0	0	0, 4, 1	2	0	0
17	17	7/8	7/8	12/8	1	1	I	Ab	#V	I	I		I							M	0	0	0, 4, 1		0	0
17	17	1	1	12/8	1	1	vi	Ab	#V	I	vi		vi							m	0	0	3, 0, 4		3	3
17	17	9/8	9/8	12/8	1	1	V7(6)	Ab	#V	I	V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
17	17	5/4	5/4	12/8	1	1	V7	Ab	#V	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
18	18	0	0	12/8	1	1	I	Ab	#V	I	I		I							M	0	0	0, 4, 1		0	0
18	18	3/8	3/8	12/8	1	1	V7(6)	Ab	#V	I	V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
18	18	1/2	1/2	12/8	1	1	V7	Ab	#V	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
18	18	5/8	5/8	12/8	1	1	V	Ab	#V	I	V		V							M	0	0	1, 5, 2		1	1
18	18	3/4	3/4	12/8	1	1	I(9)	Ab	#V	I	I(9)		I			9				M	0	0	0, 4, 1	2	0	0
18	18	7/8	7/8	12/8	1	1	I	Ab	#V	I	I		I							M	0	0	0, 4, 1		0	0
18	18	1	1	12/8	1	1	vi	Ab	#V	I	vi		vi							m	0	0	3, 0, 4		3	3
18	18	9/8	9/8	12/8	1	1	V.viio2	Ab	V	#I	viio2		vii	o	2					o7	0	0	-4, 5, 2, -1		5	-4
18	18	5/4	5/4	12/8	1	1	V7]	Ab	V	#I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
19	19	0	0	12/8	1	1	I[I	Ab	V	I	I		I							M	0	0	0, 4, 1		0	0
19	19	3/8	3/8	12/8	1	1	V7(6)	Ab	V	I	V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
19	19	1/2	1/2	12/8	1	1	V7	Ab	V	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
19	19	5/8	5/8	12/8	1	1	V	Ab	V	I	V		V							M	0	0	1, 5, 2		1	1
19	19	3/4	3/4	12/8	1	1	I(9)	Ab	V	I	I(9)		I			9				M	0	0	0, 4, 1	2	0	0
19	19	7/8	7/8	12/8	1	1	I	Ab	V	I	I		I							M	0	0	0, 4, 1		0	0
19	19	1	1	12/8	1	1	vi	Ab	V	I	vi		vi							m	0	0	3, 0, 4		3	3
19	19	9/8	9/8	12/8	1	1	V7(6)	Ab	V	I	V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
19	19	5/4	5/4	12/8	1	1	V7	Ab	V	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
20	20	0	0	12/8	1	1	I	Ab	V	I	I		I							M	0	0	0, 4, 1		0	0
20	20	3/8	3/8	12/8	1	1	V7(6)	Ab	V	I	V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
20	20	1/2	1/2	12/8	1	1	V7	Ab	V	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
20	20	5/8	5/8	12/8	1	1	V	Ab	V	I	V		V							M	0	0	1, 5, 2		1	1
20	20	3/4	3/4	12/8	1	1	I(9)	Ab	V	I	I(9)		I			9				M	0	0	0, 4, 1	2	0	0
20	20	7/8	7/8	12/8	1	1	I	Ab	V	I	I		I							M	0	0	0, 4, 1		0	0
20	20	1	1	12/8	1	1	vi	Ab	V	I	vi		vi							m	0	0	3, 0, 4		3	3
20	20	9/8	9/8	12/8	1	1	V7(6)	Ab	V	I	V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
20	20	5/4	5/4	12/8	1	1	V7	Ab	V	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
21	21	0	0	12/8	1	1	I]	Ab	V	I	I		I							M	0	0	0, 4, 1		0	0
21	21	3/8	3/8	12/8	1	1	VI(9)	Ab	V		VI(9)		VI			9				M	0	0	3, 7, 4	5	3	3
21	21	1/2	1/2	12/8	1	1	VI	Ab	V		VI		VI							M	0	0	3, 7, 4		3	3
21	21	3/4	3/4	12/8	1	1	I	Ab	V		I		I							M	0	0	0, 4, 1		0	0
21	21	9/8	9/8	12/8	1	1	iv(9)	Ab	V		iv(9)		iv			9				m	0	0	-1, -4, 0	1	-1	-1
21	21	5/4	5/4	12/8	1	1	iv	Ab	V		iv		iv							m	0	0	-1, -4, 0		-1	-1
22	22	0	0	12/8	1	1	I	Ab	V		I		I							M	0	0	0, 4, 1		0	0
22	22	3/8	3/8	12/8	1	1	VI(9)	Ab	V		VI(9)		VI			9				M	0	0	3, 7, 4	5	3	3
22	22	1/2	1/2	12/8	1	1	VI	Ab	V		VI		VI							M	0	0	3, 7, 4		3	3
22	22	3/4	3/4	12/8	1	1	I(b6)	Ab	V		I(b6)		I			b6				M	0	0	0, 4, -4		0	0
22	22	7/8	7/8	12/8	1	1	I	Ab	V		I		I							M	0	0	0, 4, 1		0	0
22	22	9/8	9/8	12/8	1	1	iv(9)	Ab	V		iv(9)		iv			9				m	0	0	-1, -4, 0	1	-1	-1
22	22	5/4	5/4	12/8	1	1	iv	Ab	V		iv		iv							m	0	0	-1, -4, 0		-1	-1
23	23	0	0	12/8	1	1	I	Ab	V		I		I							M	0	0	0, 4, 1		0	0
23	23	1/2	1/2	12/8	1	1	vi%65	Ab	V		vi%65		vi	%	65					%7	0	0	0, -3, 1, 3		3	0
23	23	5/8	5/8	12/8	1	1	vii	Ab	V		vii		vii							m	0	0	5, 2, 6		5	5
23	23	3/4	3/4	12/8	1	1	v%65	Ab	V		v%65		v	%	65					%7	0	0	-2, -5, -1, 1		1	-2
23	23	7/8	7/8	12/8	1	1	vi	Ab	V		vi		vi							m	0	0	3, 0, 4		3	3
23	23	1	1	12/8	1	1	iv%65	Ab	V		iv%65		iv	%	65					%7	0	0	-4, -7, -3, -1		-1	-4
23	23	9/8	9/8	12/8	1	1	v	Ab	V		v		v							m	0	0	1, -2, 2		1	1
23	23	5/4	5/4	12/8	1	1	#ii%65	Ab	V		#ii%65		#ii	%	65					%7	0	0	6, 3, 7, 9		9	6
23	23	11/8	11/8	12/8	1	1	iv	Ab	V		iv		iv							m	0	0	-1, -4, 0		-1	-1
24	24	0	0	12/8	1	1	#i%65	Ab	V		#i%65		#i	%	65					%7	0	0	4, 1, 5, 7		7	4
24	24	1/8	1/8	12/8	1	1	#ii	Ab	V		#ii		#ii							m	0	0	9, 6, 10		9	9
24	24	1/4	1/4	12/8	1	1	vii%65	Ab	V		vii%65		vii	%	65					%7	0	0	2, -1, 3, 5		5	2
24	24	3/8	3/8	12/8	1	1	#i	Ab	V		#i		#i							m	0	0	7, 4, 8		7	7
24	24	1/2	1/2	12/8	1	1	vi%65	Ab	V		vi%65		vi	%	65					%7	0	0	0, -3, 1, 3		3	0
24	24	5/8	5/8	12/8	1	1	vii	Ab	V		vii		vii							m	0	0	5, 2, 6		5	5
24	24	3/4	3/4	12/8	1	1	v%65	Ab	V		v%65		v	%	65					%7	0	0	-2, -5, -1, 1		1	-2
24	24	7/8	7/8	12/8	1	1	vi	Ab	V		vi		vi							m	0	0	3, 0, 4		3	3
24	24	1	1	12/8	1	1	iv%65	Ab	V		iv%65		iv	%	65					%7	0	0	-4, -7, -3, -1		-1	-4
24	24	9/8	9/8	12/8	1	1	v	Ab	V		v		v							m	0	0	1, -2, 2		1	1
24	24	5/4	5/4	12/8	1	1	#ii%65	Ab	V		#ii%65		#ii	%	65					%7	0	0	6, 3, 7, 9		9	6
24	24	11/8	11/8	12/8	1	1	iv	Ab	V		iv		iv							m	0	0	-1, -4, 0		-1	-1
25	25	0	0	12/8	1	1	I.ii%2	Ab	I		ii%2		ii	%	2					%7	0	0	0, 2, -1, -4		2	0
25	25	1/8	1/8	12/8	1	1	V65	Ab	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
25	25	1/4	1/4	12/8	1	1	ii%43	Ab	I		ii%43		ii	%	43					%7	0	0	-4, 0, 2, -1		2	-4
25	25	3/8	3/8	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
25	25	1/2	1/2	12/8	1	1	ii%2	Ab	I		ii%2		ii	%	2					%7	0	0	0, 2, -1, -4		2	0
25	25	5/8	5/8	12/8	1	1	V65	Ab	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
25	25	3/4	3/4	12/8	1	1	ii%43	Ab	I		ii%43		ii	%	43					%7	0	0	-4, 0, 2, -1		2	-4
25	25	7/8	7/8	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
25	25	1	1	12/8	1	1	ii%2	Ab	I		ii%2		ii	%	2					%7	0	0	0, 2, -1, -4		2	0
25	25	9/8	9/8	12/8	1	1	V65	Ab	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
25	25	5/4	5/4	12/8	1	1	ii%43	Ab	I		ii%43		ii	%	43					%7	0	0	-4, 0, 2, -1		2	-4
25	25	11/8	11/8	12/8	1	1	V7	Ab	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
26	26	1/8	1/8	12/8	1	1	V\\	Ab	I		V		V						\\	M	0	0	1, 5, 2		1	1
28	28	3/8	3/8	12/8	1	1	V[V7(4)	Ab	I	V	V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
28	28	1/2	1/2	12/8	1	1	V7	Ab	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
28	28	3/4	3/4	12/8	1	1	I6(9)	Ab	I	V	I6(9)		I		6	9				M	0	0	4, 1, 0	2	0	4
28	28	7/8	7/8	12/8	1	1	I6	Ab	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
28	28	9/8	9/8	12/8	1	1	V7(4)	Ab	I	V	V7(4)		V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
28	28	5/4	5/4	12/8	1	1	V7	Ab	I	V	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
29	29	0	0	12/8	1	1	I6(9)	Ab	I	V	I6(9)		I		6	9				M	0	0	4, 1, 0	2	0	4
29	29	1/8	1/8	12/8	1	1	I6]	Ab	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
29	29	3/8	3/8	12/8	1	1	viio6(2)	Ab	I		viio6(2)		vii	o	6	2				o	0	0	2, -1, 0		5	2
29	29	1/2	1/2	12/8	1	1	viio6	Ab	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
29	29	3/4	3/4	12/8	1	1	iv6(b9)	Ab	I		iv6(b9)		iv		6	b9				m	0	0	-4, 0, -1	-6	-1	-4
29	29	7/8	7/8	12/8	1	1	iv6	Ab	I		iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
29	29	9/8	9/8	12/8	1	1	V(74)	Ab	I		V(74)		V			74				M	0	0	1, 0, 2	-1	1	1
29	29	5/4	5/4	12/8	1	1	V(64)	Ab	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
30	30	0	0	12/8	1	1	V(#764)	Ab	I		V(#764)		V			#764				M	0	0	1, 0, 4	6	1	1
31	31	3/8	3/8	12/8	1	1	ii7(9)	Ab	I		ii7(9)		ii		7	9				mm7	0	0	2, -1, 3, 0	4	2	2
31	31	1/2	1/2	12/8	1	1	V[V	Ab	I	V	V		V							M	0	0	1, 5, 2		1	1
31	31	5/8	5/8	12/8	1	1	IV6	Ab	I	V	IV6		IV		6					M	0	0	3, 0, -1		-1	3
31	31	3/4	3/4	12/8	1	1	vi6]	Ab	I	V	vi6		vi		6					m	0	0	0, 4, 3		3	0
31	31	7/8	7/8	12/8	1	1	I[ii6	Ab	I	I	ii6		ii		6					m	0	0	-1, 3, 2		2	-1
31	31	1	1	12/8	1	1	I]	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
31	31	9/8	9/8	12/8	1	1	ii7(9)	Ab	I		ii7(9)		ii		7	9				mm7	0	0	2, -1, 3, 0	4	2	2
31	31	5/4	5/4	12/8	1	1	V[V	Ab	I	V	V		V							M	0	0	1, 5, 2		1	1
31	31	11/8	11/8	12/8	1	1	IV6	Ab	I	V	IV6		IV		6					M	0	0	3, 0, -1		-1	3
32	32	0	0	12/8	1	1	vi6]	Ab	I	V	vi6		vi		6					m	0	0	0, 4, 3		3	0
32	32	1/8	1/8	12/8	1	1	I[ii6	Ab	I	I	ii6		ii		6					m	0	0	-1, 3, 2		2	-1
32	32	1/4	1/4	12/8	1	1	I]	Ab	I	I	I		I							M	0	0	0, 4, 1		0	0
32	32	3/8	3/8	12/8	1	1	#II.ii	Ab	#II		ii		ii							m	0	0	2, -1, 3		2	2
32	32	3/4	3/4	12/8	1	1	V7(94)	Ab	#II		V7(94)		V		7	94				Mm7	0	0	1, 0, 2, -1	3	1	1
32	32	1	1	12/8	1	1	V7(b94)	Ab	#II		V7(b94)		V		7	b94				Mm7	0	0	1, 0, 2, -1	-4	1	1
32	32	9/8	9/8	12/8	1	1	viio7	Ab	#II		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
32	32	11/8	11/8	12/8	1	1	V7	Ab	#II		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
33	33	0	0	12/8	1	1	I[I	Ab	#II	I	I		I							M	0	0	0, 4, 1		0	0
33	33	1/8	1/8	12/8	1	1	I(+6)	Ab	#II	I	I(+6)		I			+6				M	0	0	0, 4, 1	3	0	0
33	33	3/8	3/8	12/8	1	1	V7(96)	Ab	#II	I	V7(96)		V		7	96				Mm7	0	0	1, 5, 4, -1	3	1	1
33	33	1/2	1/2	12/8	1	1	V7(9)	Ab	#II	I	V7(9)		V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
33	33	5/8	5/8	12/8	1	1	V(9)	Ab	#II	I	V(9)		V			9				M	0	0	1, 5, 2	3	1	1
33	33	3/4	3/4	12/8	1	1	I(+64)	Ab	#II	I	I(+64)		I			+64				M	0	0	0, -1, 1	3	0	0
33	33	7/8	7/8	12/8	1	1	I(+6)	Ab	#II	I	I(+6)		I			+6				M	0	0	0, 4, 1	3	0	0
